# generator info
name: Spring Boot Rest Microservice
group: atomist-project-templates
artifact: spring-rest-service
version: 3.1.1

# backing git repo
repo: git@github.com:atomist-project-templates/spring-rest-service.git
branch: master
sha: 98fc6284347d911ec117faa5b387e4b06ae463d7

# parameter values
description: My new project
root_package: com.myorg
team-id: T0KT93A9X
service_class_name: MyService
user-id: U0KT5V7GD
group_id: mygroup
org: atomisthqtest
version: 0.0.1-SNAPSHOT
artifact_id: myartifact
project_name: yoav-test
visibility: public

